ticker,date,exp,dte,strike,spot,open_iv,close_iv,open_ts,close_ts
UAL,2023-01-12,2023-01-20,8,50.0,50.0,0.5973999999999999,0.57925,2023-01-12 10:30:00-05:00,2023-01-12 15:30:00-05:00
UAL,2023-01-13,2023-01-20,7,51.0,51.0,0.5824,0.55365,2023-01-13 10:30:00-05:00,2023-01-13 15:30:00-05:00
UAL,2023-01-17,2023-01-27,10,51.0,51.0,0.5384,0.5429,2023-01-17 10:30:00-05:00,2023-01-17 15:30:00-05:00
VXX,2024-07-25,2024-08-02,8,48.0,48.0,0.7523,0.74195,2024-07-25 10:30:00-04:00,2024-07-25 15:30:00-04:00
VXX,2024-07-26,2024-08-02,7,49.0,49.0,0.7976,0.7112499999999999,2024-07-26 10:30:00-04:00,2024-07-26 15:30:00-04:00
VXX,2024-07-29,2024-08-09,11,46.5,46.5,0.66245,0.6273,2024-07-29 10:30:00-04:00,2024-07-29 15:30:00-04:00
VXX,2024-07-30,2024-08-09,10,46.0,46.0,0.6436999999999999,0.6402,2024-07-30 10:30:00-04:00,2024-07-30 15:30:00-04:00
VXX,2024-07-31,2024-08-09,9,46.0,46.0,0.63005,0.62965,2024-07-31 10:30:00-04:00,2024-07-31 15:30:00-04:00
VXX,2024-08-01,2024-08-09,8,46.0,46.0,0.6644,0.7941,2024-08-01 10:30:00-04:00,2024-08-01 15:30:00-04:00
WISH,2021-05-27,2021-06-18,22,7.5,7.5,0.8902,0.9371,2021-05-27 10:30:00-04:00,2021-05-27 15:30:00-04:00
VXX,2024-08-02,2024-08-09,7,55.0,55.0,1.45575,1.61425,2024-08-02 10:30:00-04:00,2024-08-02 15:30:00-04:00
WISH,2021-05-28,2021-06-18,21,7.5,7.5,0.9523,0.93355,2021-05-28 10:30:00-04:00,2021-05-28 15:30:00-04:00
WISH,2021-06-01,2021-06-18,17,7.5,7.5,1.08665,1.08665,2021-06-01 10:30:00-04:00,2021-06-01 15:30:00-04:00
WISH,2021-06-02,2021-06-18,16,7.5,7.5,1.11385,1.3585500000000001,2021-06-02 10:30:00-04:00,2021-06-02 15:30:00-04:00
WISH,2021-06-03,2021-06-18,15,7.5,7.5,1.3996,1.2779,2021-06-03 10:30:00-04:00,2021-06-03 15:30:00-04:00
WISH,2021-06-04,2021-06-18,14,7.5,7.5,1.22595,1.21225,2021-06-04 10:30:00-04:00,2021-06-04 15:30:00-04:00
WISH,2021-06-07,2021-06-18,11,7.5,7.5,1.31755,1.25605,2021-06-07 10:30:00-04:00,2021-06-07 15:30:00-04:00
WISH,2021-06-08,2021-06-18,10,7.5,7.5,1.4050500000000001,2.5302499999999997,2021-06-08 10:30:00-04:00,2021-06-08 15:30:00-04:00
WKHS,2020-06-23,2020-07-17,24,7.5,7.5,2.4057,2.0717499999999998,2020-06-23 10:30:00-04:00,2020-06-23 15:30:00-04:00
WKHS,2020-06-25,2020-07-17,22,7.5,7.5,2.3657,2.0856500000000002,2020-06-25 10:30:00-04:00,2020-06-25 15:30:00-04:00
WKHS,2020-06-24,2020-07-17,23,7.5,7.5,1.89865,2.1848,2020-06-24 10:30:00-04:00,2020-06-24 15:30:00-04:00
WKHS,2020-06-26,2020-07-17,21,10.0,10.0,2.2841500000000003,2.2220999999999997,2020-06-26 10:30:00-04:00,2020-06-26 15:30:00-04:00
WKHS,2020-06-29,2020-07-17,18,10.0,10.0,2.4002499999999998,2.4366,2020-06-29 10:30:00-04:00,2020-06-29 15:30:00-04:00
XPEV,2020-11-03,2020-11-20,17,20.0,20.0,1.1678000000000002,1.1609500000000001,2020-11-03 10:30:00-05:00,2020-11-03 15:30:00-05:00
WKHS,2020-06-30,2020-07-17,17,15.0,15.0,3.0893999999999995,2.92145,2020-06-30 10:30:00-04:00,2020-06-30 15:30:00-04:00
WKHS,2020-07-02,2020-07-17,15,21.0,21.0,2.1419,2.02285,2020-07-02 10:30:00-04:00,2020-07-02 15:30:00-04:00
XPEV,2020-11-04,2020-11-20,16,25.0,25.0,1.1951999999999998,1.3845,2020-11-04 10:30:00-05:00,2020-11-04 15:30:00-05:00
XPEV,2020-11-05,2020-11-20,15,30.0,30.0,1.6487,1.8066499999999999,2020-11-05 10:30:00-05:00,2020-11-05 15:30:00-05:00
WKHS,2020-07-01,2020-07-17,16,15.0,15.0,2.8356500000000002,2.3281,2020-07-01 10:30:00-04:00,2020-07-01 15:30:00-04:00
XPEV,2020-11-06,2020-11-20,14,35.0,35.0,2.01645,1.78545,2020-11-06 10:30:00-05:00,2020-11-06 15:30:00-05:00
XPEV,2020-11-13,2020-11-20,7,50.0,50.0,1.9200499999999998,1.7328000000000001,2020-11-13 10:30:00-05:00,2020-11-13 15:30:00-05:00
XPEV,2020-11-10,2020-11-20,10,35.0,35.0,1.62005,1.62275,2020-11-10 10:30:00-05:00,2020-11-10 15:30:00-05:00
XPEV,2020-11-11,2020-11-20,9,30.0,30.0,1.6494499999999999,1.47885,2020-11-11 10:30:00-05:00,2020-11-11 15:30:00-05:00
XPEV,2020-11-09,2020-11-20,11,35.0,35.0,1.8162500000000001,1.63165,2020-11-09 10:30:00-05:00,2020-11-09 15:30:00-05:00
XPEV,2020-11-12,2020-11-20,8,40.0,40.0,1.4846499999999998,1.8571499999999999,2020-11-12 10:30:00-05:00,2020-11-12 15:30:00-05:00
XPEV,2020-11-19,2020-11-27,8,41.0,41.0,1.00285,1.07595,2020-11-19 10:30:00-05:00,2020-11-19 15:30:00-05:00
XPEV,2020-11-20,2020-11-27,7,50.0,50.0,1.4515,1.5137,2020-11-20 10:30:00-05:00,2020-11-20 15:30:00-05:00
XPEV,2020-11-23,2020-12-04,11,60.0,60.0,1.6743999999999999,1.9005999999999998,2020-11-23 10:30:00-05:00,2020-11-23 15:30:00-05:00
ZM,2020-02-19,2020-02-28,9,101.0,101.0,0.55735,0.63315,2020-02-19 10:30:00-05:00,2020-02-19 15:30:00-05:00
ZM,2020-02-20,2020-02-28,8,103.0,103.0,0.8199000000000001,0.64165,2020-02-20 10:30:00-05:00,2020-02-20 15:30:00-05:00
ZM,2020-02-18,2020-02-28,10,95.0,95.0,0.52165,0.48785,2020-02-18 10:30:00-05:00,2020-02-18 15:30:00-05:00
ZM,2020-02-21,2020-02-28,7,103.0,103.0,0.7292000000000001,0.6957500000000001,2020-02-21 10:30:00-05:00,2020-02-21 15:30:00-05:00
ZM,2020-02-24,2020-03-06,11,102.0,102.0,1.32935,1.3654,2020-02-24 10:30:00-05:00,2020-02-24 15:30:00-05:00
ZM,2020-02-26,2020-03-06,9,110.0,110.0,1.4193500000000001,1.33735,2020-02-26 10:30:00-05:00,2020-02-26 15:30:00-05:00
ZM,2020-02-25,2020-03-06,10,107.0,107.0,1.40705,1.4132,2020-02-25 10:30:00-05:00,2020-02-25 15:30:00-05:00
ZM,2020-02-27,2020-03-06,8,108.0,108.0,1.4899499999999999,1.62515,2020-02-27 10:30:00-05:00,2020-02-27 15:30:00-05:00
